Mes,Año,Descripción Centro,Organismo,Número Contrato,Número Expediente,Descripción Contrato,Tipo Contrato,Procedimiento Adjudicación,Artículo,Apartado,Criterios Adjudicación,Presupuesto Total          (IVA Incluido),Importe Adjudicación   (IVA Incluido),Plazo,Fecha Adjudicación,Nombre/Razón Social,NIF/CIF Adjudicatario,Fecha Formalización,Acuerdo Marco,Ingreso/Coste Cero,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,MADRID SALUD,201500717,300/2015/00333,SUMINISTRO  DE REACTIVOS QUÍMICOS PARA HEMATOLOGÍA PARA EL LABORATORIO DE ANÁLISIS CLÍNICOS DE MADRID SALUD. AÑOS 2015-2018,Suministro,Abierto,,,Pluralidad de criterios,"""174.237,81""","""174.237,81""","""36,00""",7/1/15,WERFEN ESPAÑA S.A.,A28114742,7/3/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,MADRID SALUD,201500718,300/2015/00408,SUMINISTRO DE DIVERSAS INSTALACIONES PARA VARIOS CENTROS DE MADRID SALUD (4 LOTES),Suministro,Abierto,,,Pluralidad de criterios,"""42.916,28""","""35.169,90""","""1,86""",7/3/15,EIFFAGE ENERGIA S.L.U.,B02272490,7/10/15, ,,,,
Agosto,2015,AYUNTAMIENTO DE MADRID,MADRID SALUD,201500719,300/2015/00408,SUMINISTRO DE DIVERSAS INSTALACIONES PARA VARIOS CENTROS DE MADRID SALUD (4 LOTES),Suministro,Abierto,,,Pluralidad de criterios,"""150.416,34""","""95.712,34""","""1,16""",7/3/15,INSTALACIONES Y TRATAMIENTOS SA.,A28432300,7/10/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID S.A.,201500714,FUN/2015/00005,SERVICIO DE MOVIMIENTO Y COLOCACION DE LAPIDAS EN PANTEONES MAUSOLEOS CAPILLAS SEPULTURAS NICHOS Y COLUMBARIOS DE DIVERSOS CEMENTERIOS GESTIONADOS POR LA EMSFMS.A.,Servicios,Ordinario,,,Único criterio precio,"""541.304,73""","""523.865,87""","""14,50""",6/8/15,OBRAS Y ACCESOS CIVILES S.L.,B86959558,7/1/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MIXTA DE SERVICIOS FUNERARIOS DE MADRID S.A.,201500715,FUN/2015/00007,OBRAS DE REESTRUCTURACION Y RESTAURACION DE 191 NICHOS EN LA PRIMERA ROTONDA TRILOBULADA DE LA 2A MESETA DE LA NECROPOLIS DEL ESTE DEL CEMENTERIO DE NTRA. SRA. DE LA ALMUDENA,Obras,Simplificado con Publicidad,,,,"""581.049,56""","""572.442,25""","""4,00""",6/3/15,ASFALTOS VICALVARO S.L.,B81767246,6/18/15, ,,,,
Agosto,2015,EMPRESAS,MADRID CALLE 30.S.A.,201500708,C30/2015/00024,REHABILITACIÓN DEL PASO INFERIOR LAS MORERAS A LA LATURA DEL PK 19+600 DE LA CALLE 30 POR FINALIZACIÓN VIDA ÚTIL Y OTRAS ACTUACIONES DE REPARACIÓN DE DETERIOROS. ,Obras,Abierto,,,Pluralidad de criterios,"""491.537,09""","""362.950,98""","""4,00""",6/1/15,DRAGADOS S.A.,A15139314,6/19/15, ,,,,
Agosto,2015,EMPRESAS,MADRID CALLE 30.S.A.,201500709,C30/2015/00027,ASISTENCIA TÉCNICA A LA DIRECCIÓN DE LAS OBRAS DE REHABILITACIÓN DEL PTE VALLECAS.,Servicios,Simplificado sin Publicidad,,,,"""48.400,00""","""35.332,00""","""4,00""",6/23/15,LCA S.L.,B78419728,7/17/15, ,,,,
Agosto,2015,EMPRESAS,MADRID CALLE 30.S.A.,201500710,C30/2015/00025,ASISTENCIA TÉCNICA A LA DIRECCIÓN DE LAS OBRAS DE REHABILITACIÓN DEL PASO INFERIOR LAS MORERAS,Servicios,Simplificado sin Publicidad,,,,"""45.980,00""","""20.691,00""","""4,00""",6/23/15,INES INGENIEROS CONSULTORES S.L.,B83911503,7/17/15, ,,,,
Agosto,2015,EMPRESAS,MADRID CALLE 30.S.A.,201500711,C30/2015/00023,ASISTENCIA TÉCNICA A LA DIRECCIÓN OBRAS REHABILITACIÓN PTE C/ ARROYOFRESNO. ,Servicios,Simplificado sin Publicidad,,,,"""21.780,00""","""13.830,30""","""2,00""",6/23/15,EIS GUIA CONSULTORES S.L.,B41684440,7/17/15, ,,,,
Agosto,2015,EMPRESAS,MADRID CALLE 30.S.A.,201500712,C30/2015/00026,RENOVACIÓN Y ADECUACIÓN DEL PTE VALLECAS A LA ALTURA DEL PK 10+300 DE LA CALLE 30 POR FINALIZACIÓN VIDA ÚTIL Y REPARACIÓN DETERIOROS.,Obras,Abierto,,,Pluralidad de criterios,"""1.343.837,07""","""734.675,72""","""4,00""",6/1/15,DRAGADOS S.A.,A15139314,6/19/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MUNICIPAL DE TRANSPORTES S.A.,201500724,EMT/2015/00002,GESTIÓN DE LOS RESIDUOS GENERADOS EN LOS CENTROS DE OPERACIONES DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID S.A. POR LOS TÚNELES DE LAVADO CANALETAS DE FOSOS DE TALLERES LAVADEROS MANUALES TRATAMIENTOS DE AGUA INTERMEDIOS DE CARABANCHEL Y SANCHINARRO Y PRETRATAMIENTO DE AGUAS RESIDUALES,Servicios,Abierto,,,Pluralidad de criterios,"""154.862,40""","""130.124,50""","""36,00""",5/20/15,GESTIÓN Y VALORIZACIÓN INTEGRAL DEL CENTRO S.L.,B86246691,6/23/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MUNICIPAL DE TRANSPORTES S.A.,201500725,EMT/2015/03212,SUMINISTRO DE PASTILLAS DE FRENO EJE DELANTERO Y TRASERO MAN 81.50820-6044 FERODO FCV 1579-BFE CALIDAD FERODO 4567 O EQUIVALENTE (03011130),Suministro,Abierto,,,Único criterio precio,"""38.153,12""","""34.276,28""","""12,00""",6/26/15,EUROPART HISPANO ALEMANA S.A.,A96598917,7/6/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MUNICIPAL DE TRANSPORTES S.A.,201500729,EMT/2015/03204,SUMINISTRO DE VESTUARIO PARA EL PERSONAL DE AYUDA A LA MOVILIDAD (VARIOS TIPOS Y TALLAS),Suministro,Abierto,,,Pluralidad de criterios,"""95.124,91""","""76.440,71""","""4,00""",7/6/15,SIEL CONFECCIONES S.L.,B80481591,7/8/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MUNICIPAL DE TRANSPORTES S.A.,201500730,EMT/2015/00013,DESCONTAMINACIÓN DE LOS SUELOS AGUAS SUBTERRÁNEAS Y DELIMITACIÓN DE LA CONTAMINACIÓN EN EL PIEZÓMETRO P7 DE LAS INSTALACIONES DE LA EMT EN LA ELIPA,Servicios,Abierto,,,Pluralidad de criterios,"""102.680,60""","""76.523,65""","""10,00""",6/8/15,AFESA MEDIO AMBIENTE S.A.,A48169445,7/15/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MUNICIPAL DE TRANSPORTES S.A.,201500731,EMT/2015/00028,ADQUISICIÓN DE TRES FURGONES INDUSTRIALES PARA DISTINTOS DEPARTAMENTOS DE EMT,Suministro,Negociado,173.,f),,"""90.750,00""","""65.793,75""","""1,50""",6/24/15,"COTA AUTOMOCION, S.A.",A78294840,7/8/15, ,,,,
Agosto,2015,EMPRESAS,EMPRESA MUNICIPAL DE TRANSPORTES S.A.,201500734,EMT/2015/00006,RECOGIDA Y GESTIÓN DEL ACEITE USADO GENERADO EN LOS CENTROS DE OPERACIONES DE LA EMT (ENAJENACIÓN). INGRESO,Servicios,Negociado,174.,e),,"""87.405,62""","""87.405,62""","""36,00""",5/22/15,AMBAR PLUS S.L.,B80554512,7/13/15, ,SI,,,
