Fecha de declaración,Nº registro,CodigoPersona,Grupo político,Apellido 1,Apellido 2,Nombre,,,,,,,,,,,,,,,,,,,,,,
6/8/2015,2015/061,35,Grupo Municipal Ahora Madrid,Sánchez,Mato,Carlos,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/063,36,Grupo Municipal Ahora Madrid,Galcerán,Huguet,Montserrat,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/065,37,Grupo Municipal Ahora Madrid,Pérez,Ramos,Francisco,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/067,38,Grupo Municipal Ahora Madrid,Gómez,Morante,Esther,,,,,,,,,,,,,,,,,,,,,,
6/11/2015,2015/108,39,Grupo Municipal Ahora Madrid,Barbero,Gutiérrez,José Javier,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/070,40,Grupo Municipal Ahora Madrid,Rodríguez ,Martínez,Yolanda,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/069,41,Grupo Municipal Ahora Madrid,Calvo,Del Olmo,José Manuel,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,2015/088,42,Grupo Municipal Socialista de Madrid,Carmona,Sancipriano,Antonio Miguel,,,,,,,,,,,,,,,,,,,,,,
6/11/2015,2015/091,43,Grupo Municipal Socialista de Madrid,Causapié,Lopesino,Purificación,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/93,44,Grupo Municipal Socialista de Madrid,Pérez,Boga,Julio Ransés,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/056,45,Grupo Municipal Socialista de Madrid,González,Fernández,María de las Mercedes,,,,,,,,,,,,,,,,,,,,,,
6/8/2015,2015/034,46,Grupo Municipal Socialista de Madrid,De Benito,Pérez ,Ignacio,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,2015/081,47,Grupo Municipal Socialista de Madrid,Espinar,Mesa-Moles,María del Mar,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,2015/076,48,Grupo Municipal Socialista de Madrid,Dávila,Pérez,José Manuel,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/058,49,Grupo Municipal Socialista de Madrid,Merchán,Mesón,María Carlota,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/057,50,Grupo Municipal Socialista de Madrid,Silva,Buenadicha,Ramón,,,,,,,,,,,,,,,,,,,,,,
6/11/2015,2015/097,51,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Villacís,Sánchez,Begoña,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/068,52,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Redondo ,Rodríguez,Miguel Ángel,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,2015/089,53,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Miranda,Esteban,Sofia,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/073,54,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Brabezo,Carballo,Sergio,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,2015/080,55,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Domínguez,Soler,Ana María,,,,,,,,,,,,,,,,,,,,,,
6/9/2015,2015/75,56,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Labrado,Prieto,Bosco,,,,,,,,,,,,,,,,,,,,,,
6/10/2015,2015/084,57,Grupo Municipal Ciudadano - Partido de la Ciudadanía,Saavedra,Ibarrondo,Silvia Elena,,,,,,,,,,,,,,,,,,,,,,
9/27/2016,2016/059,58,Grupo Municipal del Partido Popular,García,Romero,Paloma,,,,,,,,,,,,,,,,,,,,,,
11/25/2016,2016/062,59,Grupo Municipal del Partido Popular,Chacón,Tabares,Orlando,,,,,,,,,,,,,,,,,,,,Inicial,Exclusiva,Grupo Municipal del Partido Popular
11/24/2016,2016/61,60,Grupo Municipal Socialista de Madrid,Rodríguez ,Pinzón,Érika María,,,,,,,,,,,,,,,,,,,,Inicial,Exclusiva,Grupo Municipal del Partido Popular
