Fecha de declaración,Nº Registro,CodigoConcejal,CodigoPersona,Grupo político,Apellido 1,Apellido 2,Nombre,Cargo
16-11-15,,20,76081,Grupo Municipal del Partido Popular,Corral,Corral,Pedro María,Concejal
17-11-15,,21,63921,Grupo Municipal del Partido Popular,Larrainzar,Zaballa,María Begoña,Concejala
13-11-15,,4,171352,Grupo Municipal del Partido Popular,Delibes,Liniers,Alicia,Concejala
17-11-15,,5,66058,Grupo Municipal del Partido Popular,Sanz,Otero,María Inmaculada,Concejala
17-11-15,,6,171353,Grupo Municipal del Partido Popular,Manglano,Albacar,Percival Peter,Concejal
17-11-15,,2,20558,Grupo Municipal del Partido Popular,Henríquez de Luna,Losada,Iñigo,Concejal
17-11-15,,3,171133,Grupo Municipal del Partido Popular,Martínez-Almeida,Navasqüés,José Luis,Concejal
17-11-15,,7,5586,Grupo Municipal del Partido Popular,Martínez,Vidal,Fernando,Concejal
17-11-15,,8,9066,Grupo Municipal del Partido Popular,Elorriaga,Pisarik,Beatriz María,Concejala
17-11-15,,9,,Grupo Municipal del Partido Popular,Rosell,Volart,Isabel,Concejala
16-11-15,,10,171655,Grupo Municipal del Partido Popular,Moreno,Casas,José Luis,Concejal
17-11-15,,12,47795,Grupo Municipal del Partido Popular,Martínez-Cubells,Yraola,María Isabel,Concejala
17-11-15,,13,156751,Grupo Municipal del Partido Popular,Maíllo,Del Valle,Almudena,Concejala
16-11-15,,1,2379,Grupo Municipal del Partido Popular,Aguirre,Gil de Biedma,Esperanza,Concejala
9-6-15,2015/060,45,171403,Grupo Municipal Socialista de Madrid,González,Fernández,María de las Mercedes,Concejala
8-6-15,2015/038,46,11350,Grupo Municipal Socialista de Madrid,De Benito ,Pérez,Ignacio,Concejal
10-6-15,2015/092,42,171002,Grupo Municipal Socialista de Madrid,Carmona,Sancipriano,Antonio Miguel,Concejal
11-6-15,2015/095,43,,Grupo Municipal Socialista de Madrid,Causapié,Lopesino,Purificación,Concejala
11-6-15,2015/095,44,,Grupo Municipal Socialista de Madrid,Pérez,Boga,Julio Ramsés,Concejal
10-6-15,2015/085,47,,Grupo Municipal Socialista de Madrid,Espinar,Mesa-Moles,María del Mar,Concejala
10-6-15,2015/080,48,171130,Grupo Municipal Socialista de Madrid,Dávila,Pérez,José Manuel,Concejal
9-6-15,2015/62,49,171131,Grupo Municipal Socialista de Madrid,Merchán,Mesón,María Carlota,Concejala
9-6-15,2015/061,50,55525,Grupo Municipal Socialista de Madrid,Silva,Buenadicha,Ramón,Concejal
